longitude	latitude	code	revision	station	location
122.05228	37.19723	CN	10 Oct 2017	Tianfu	Asia/Shanghai
11.412	45.50369	IT	25 Sep 2015	Montecchio Maggiore-Alte Ceccato	Europe/Rome
25.34244	50.75932	UA	2024-01-13	Lutsk	Europe/Kyiv
24.43973	0.76755	CD	05/31/2023, 00:00:00	Yangambi	Africa/Lubumbashi
140.11667	37.56667	JP	2019-03-01	Inawashiro	Asia/Tokyo
-91.11667	14.93333	GT	2024-01-09	Chichicastenango	America/Guatemala
-118.25508	34.14251	US	12/29/2022, 00:00:00	Glendale	America/Los_Angeles
74.83554	14.62072	IN	29 Nov 2015	Sirsi	Asia/Kolkata
-1.29243	53.49389	GB	27 Aug 2020	Mexborough	Europe/London
9.29109	45.39402	IT	29 Mar 2020	San Giuliano Milanese	Europe/Rome
-73.81669	45.44868	CA	2024/08/04	Pointe-Claire	America/Toronto
26.01649	44.43579	RO	2025-07-14	Sector 6	Europe/Bucharest
-6.03731	37.35813	ES	2024-06-07	San Juan de Aznalfarache	Europe/Madrid
-97.03285	47.92526	US	28 May 2023	Grand Forks	America/Chicago
-61.51889	10.66668	TT	2018-02-12	Port of Spain	America/Port_of_Spain
-80.22588	26.2173	US	2020-04-02	North Lauderdale	America/New_York
-94.91386	17.94979	MX	2024/05/23	Acayucan	America/Mexico_City
88.18466	22.19303	IN	2016-08-21	Diamond Harbour	Asia/Kolkata
-75.64963	40.24537	US	05/31/2023, 00:00:00	Pottstown	America/New_York
-74.13653	40.63316	US	23 May 2016	Port Richmond	America/New_York
-0.29825	51.39148	GB	03/30/2024, 00:00:00	Surbiton	Europe/London
30.28491	60.02427	RU	2020-10-28	Kolomyagi	Europe/Moscow
4.62744	36.06386	DZ	04 Jun 2018	El Achir	Africa/Algiers
-122.39168	40.58654	US	2023-04-24	Redding	America/Los_Angeles
-52.67056	-26.22861	BR	04 Sep 2025	Pato Branco	America/Sao_Paulo
69.67639	41.29444	UZ	2025/05/03	Parkent	Asia/Tashkent
16.54165	68.79833	NO	2022-05-16	Harstad	Europe/Oslo
33	-2.68333	TZ	06/07/2020, 00:00:00	Usagara	Africa/Dar_es_Salaam
122.74754	40.85158	CN	2022/07/11	Haicheng	Asia/Shanghai
-111.99633	40.65995	US	2025-01-18	Kearns	America/Denver
-80.08199	35.88264	US	02/18/2023, 00:00:00	Thomasville	America/New_York
-35.71667	-8.66667	BR	2018/05/17	Catende	America/Recife
-71.10077	18.20854	DO	2016-08-05	Santa Cruz de Barahona	America/Santo_Domingo
100.48528	14.37395	TH	12 May 2019	Bang Ban	Asia/Bangkok
-69.96533	43.91452	US	2017/07/26	Brunswick	America/New_York
47.3799	33.14447	IR	03/19/2022, 00:00:00	Darreh Shahr	Asia/Tehran
9.32241	44.31771	IT	08/03/2025, 00:00:00	Chiavari	Europe/Rome
15.46667	47.05	AT	06/03/2017, 00:00:00	Sankt Peter	Europe/Vienna
83.62389	53.30972	RU	02/28/2020, 00:00:00	Novosilikatnyy	Asia/Barnaul
-72.09391	18.65297	HT	2021-09-21	Thomazeau	America/Port-au-Prince
-1.08593	50.79205	GB	11/11/2021, 00:00:00	Southsea	Europe/London
12.6723	41.72063	IT	2017-10-04	Ariccia	Europe/Rome
-76.78319	18.00747	JM	12/21/2024, 00:00:00	New Kingston	America/Jamaica
120.74792	41.09822	CN	2023-05-04	Nanpiao	Asia/Shanghai
2.29026	48.77644	FR	2015-11-12	Sceaux	Europe/Paris
4.7934	45.69558	FR	2017-06-22	Saint-Genis-Laval	Europe/Paris
72.34424	40.78206	UZ	02/14/2018, 00:00:00	Andijon	Asia/Tashkent
-75.69947	8.79577	CO	2023-06-11	San Carlos	America/Bogota
11.32903	50.9803	DE	2021-08-12	Weimar	Europe/Berlin
5.4584	43.32393	FR	2025/05/29	Les Olives	Europe/Paris
103.6032	1.6561	MY	2022/06/12	Kulai	Asia/Kuala_Lumpur
138.31667	36.65	JP	2018-07-10	Suzaka	Asia/Tokyo
-1.06667	53.78333	GB	10/30/2017, 00:00:00	Selby	Europe/London
35.7	-7.76667	TZ	06 Oct 2017	Iringa	Africa/Dar_es_Salaam
-89.10944	13.70167	SV	2016-08-18	Ilopango	America/El_Salvador
14.317466	48.812737	CZ	26 Mar 2019	Český Krumlov	Europe/Prague
20.22625	30.75545	LY	2024/02/23	Ajdabiya	Africa/Tripoli
-8.07257	12.74409	ML	2023-07-22	Kati	Africa/Bamako
2.29026	48.77644	FR	26 Jun 2023	Sceaux	Europe/Paris
-93.71133	41.57721	US	2016/02/02	West Des Moines	America/Chicago
1.04945	35.06544	DZ	31 Oct 2017	Frenda	Africa/Algiers
107.60389	-7.01833	ID	2016/04/07	Pameungpeuk	Asia/Jakarta
71.30633	21.34222	IN	2016/07/28	Kundla	Asia/Kolkata
78.27539	12.95629	IN	26 Feb 2022	Robertsonpet	Asia/Kolkata
4.69889	50.56149	BE	2017/12/28	Gembloux	Europe/Brussels
20.91361	41.92361	MK	29 Jun 2017	Bogovinje	Europe/Skopje
5.22778	51.955	NL	2024-02-14	Culemborg	Europe/Amsterdam
2.25	50.75	FR	2021/06/22	Saint-Omer	Europe/Paris
-70.20749	8.62261	VE	2025-08-18	Barinas	America/Caracas
129.96972	33.4425	JP	2023/05/16	Karatsu	Asia/Tokyo
-52.35558	-14.66463	BR	2021/08/13	Nova Xavantina	America/Cuiaba
44.02488	32.61603	IQ	26 Jan 2016	Karbala	Asia/Baghdad
